user_id,gender,age,category,product_name,amount,purchase_date,city
U156,Female,30,Clothing,Stockings,59,2024-06-19,Guangzhou
U157,Male,44,Electronics,VR Headset,1999,2024-06-20,Shenzhen
U158,Female,32,Food,Ice Cream,38,2024-06-21,Beijing
U159,Male,27,Clothing,Anorak,499,2024-06-22,Shanghai
U160,Female,36,Electronics,GPU,3999,2024-06-23,Guangzhou
U161,Male,33,Food,Truffle Oil,188,2024-06-24,Shenzhen
U162,Female,25,Clothing,Cargo Pants,229,2024-06-25,Beijing
U163,Male,39,Electronics,PS5,2999,2024-06-26,Shanghai
U164,Female,31,Food,Kombucha,48,2024-06-27,Guangzhou
U165,Male,28,Clothing,Peacoat,599,2024-06-28,Shenzhen
U166,Female,43,Electronics,AirTag,99,2024-06-29,Beijing
U167,Male,32,Food,Sashimi,288,2024-06-30,Shanghai
U168,Female,29,Clothing,Palazzo Pants,189,2024-07-01,Guangzhou
U169,Male,36,Electronics,Xbox,2499,2024-07-02,Shenzhen
U170,Female,34,Food,Edamame,38,2024-07-03,Beijing
U171,Male,25,Clothing,Chinos,179,2024-07-04,Shanghai
U172,Female,40,Electronics,Kindle,799,2024-07-05,Guangzhou
U173,Male,31,Food,Miso Soup,28,2024-07-06,Shenzhen
U174,Female,27,Clothing,Culottes,209,2024-07-07,Beijing
U175,Male,38,Electronics,Apple Watch,2299,2024-07-08,Shanghai
U176,Female,33,Food,Seaweed,18,2024-07-09,Guangzhou
U177,Male,26,Clothing,Polo Shirt,149,2024-07-10,Shenzhen
U178,Female,41,Electronics,HomePod,2299,2024-07-11,Beijing
U179,Male,30,Food,Pickles,25,2024-07-12,Shanghai
U180,Female,35,Clothing,Sun Dress,269,2024-07-13,Guangzhou
U181,Male,24,Electronics,AirPods,1099,2024-07-14,Shenzhen
U182,Female,37,Food,Capers,38,2024-07-15,Beijing
U183,Male,32,Clothing,Wrap Dress,349,2024-07-16,Shanghai
U184,Female,28,Electronics,MagSafe Charger,149,2024-07-17,Guangzhou
U185,Male,39,Food,Ghee,88,2024-07-18,Shenzhen
U186,Female,31,Clothing,Tank Top,79,2024-07-19,Beijing
U187,Male,27,Electronics,Car Charger,69,2024-07-20,Shanghai
U188,Female,42,Food,Tahini,58,2024-07-21,Guangzhou
U189,Male,34,Clothing,Tunic,219,2024-07-22,Shenzhen
U190,Female,30,Electronics,Extension Cord,45,2024-07-23,Beijing
U191,Male,28,Food,Acai Bowl,68,2024-07-24,Shanghai
U192,Female,36,Clothing,Maxi Dress,399,2024-07-25,Guangzhou
U193,Male,33,,Protein Bar,45,2024-07-26,Shenzhen
U194,Female,25,Electronics,Wireless Charger,99,2024-07-27,Beijing
U195,Male,40,Clothing,Sweatshirt,159,2024-07-28,Shanghai
U196,Female,32,Food,Greek Yogurt,48,2024-07-29,Guangzhou
U197,Male,29,Electronics,Car Mount,39,2024-07-30,Shenzhen
U198,Female,38,Clothing,Halter Top,129,2024-07-31,Beijing
U199,Male,26,Food,Chia Seeds,38,2024-08-01,Shanghai
U200,Female,33,Electronics,Power Bank,159,2024-08-02,Guangzhou
